Player Name                   : Madison
Special Coins Earned          : 12575
Legendary Brawlers Unlocked   : 1
Wins in Special Modes         : 16

Player Name                   : Isabella
Special Coins Earned          : 11777
Legendary Brawlers Unlocked   : 2
Wins in Special Modes         : 9

Player Name                   : Matthew
Special Coins Earned          : 21876
Legendary Brawlers Unlocked   : 0
Wins in Special Modes         : 2

Player Name                   : Marc
Special Coins Earned          : 12874
Legendary Brawlers Unlocked   : 3
Wins in Special Modes         : 19

Player Name                   : Nathan
Special Coins Earned          : 22841
Legendary Brawlers Unlocked   : 2
Wins in Special Modes         : 0

Player Name                   : Carla
Special Coins Earned          : 20703
Legendary Brawlers Unlocked   : 3
Wins in Special Modes         : 9

Player Name                   : Ethan
Special Coins Earned          : 10611
Legendary Brawlers Unlocked   : 1
Wins in Special Modes         : 0

Player Name                   : Michael
Special Coins Earned          : 13249
Legendary Brawlers Unlocked   : 0
Wins in Special Modes         : 16

Player Name                   : Ella
Special Coins Earned          : 13937
Legendary Brawlers Unlocked   : 2
Wins in Special Modes         : 2

Player Name                   : Sophia
Special Coins Earned          : 11608
Legendary Brawlers Unlocked   : 2
Wins in Special Modes         : 14

